"datum","zaehlstelle","uhrzeit_start","uhrzeit_ende","richtung_1","richtung_2","gesamt","min.temp","max.temp","niederschlag","bewoelkung","sonnenstunden","kommentar"
2008-06-05,"Kreuther","00:00","23:59",NA,NA,NA,14,20.4,14.2,91,0.6,"Zählstelle noch nicht in Betrieb"
2008-06-06,"Kreuther","00:00","23:59",NA,NA,NA,13.6,19.9,10,81,1.7,"Zählstelle noch nicht in Betrieb"
2008-06-07,"Kreuther","00:00","23:59",NA,NA,NA,13.6,18.2,2,95,0.7,"Zählstelle noch nicht in Betrieb"
2008-06-08,"Kreuther","00:00","23:59",NA,NA,NA,12.6,22,3.9,83,5.4,"Zählstelle noch nicht in Betrieb"
2008-06-09,"Kreuther","00:00","23:59",NA,NA,NA,9.5,23,0,63,11.5,"Zählstelle noch nicht in Betrieb"
2008-06-10,"Kreuther","00:00","23:59",NA,NA,NA,12.2,25.7,0.8,48,12.7,"Zählstelle noch nicht in Betrieb"
2008-06-11,"Kreuther","00:00","23:59",NA,NA,NA,13.1,21.9,4.5,86,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-12,"Kreuther","00:00","23:59",NA,NA,NA,11.5,19.3,10.5,79,6.1,"Zählstelle noch nicht in Betrieb"
2008-06-13,"Kreuther","00:00","23:59",NA,NA,NA,6.6,15.5,0.3,71,4.2,"Zählstelle noch nicht in Betrieb"
2008-06-14,"Kreuther","00:00","23:59",NA,NA,NA,4.7,16.2,0,68,7.1,"Zählstelle noch nicht in Betrieb"
2008-06-15,"Kreuther","00:00","23:59",NA,NA,NA,8.1,18,0.4,81,7.9,"Zählstelle noch nicht in Betrieb"
2008-06-16,"Kreuther","00:00","23:59",NA,NA,NA,10.6,16.5,2.4,98,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-17,"Kreuther","00:00","23:59",NA,NA,NA,10.3,17.3,0.1,88,0.9,"Zählstelle noch nicht in Betrieb"
2008-06-18,"Kreuther","00:00","23:59",NA,NA,NA,11,21.5,2.5,56,5.6,"Zählstelle noch nicht in Betrieb"
2008-06-19,"Kreuther","00:00","23:59",NA,NA,NA,8.6,25.8,0,53,13,"Zählstelle noch nicht in Betrieb"
2008-06-20,"Kreuther","00:00","23:59",469,373,842,15,25,0,76,11,NA
2008-06-21,"Kreuther","00:00","23:59",385,274,659,12.5,27.3,0,31,15,NA
2008-06-22,"Kreuther","00:00","23:59",415,317,732,13.7,31.8,0,40,14.7,NA
2008-06-23,"Kreuther","00:00","23:59",501,388,889,17,28.3,0.3,53,8.2,NA
2008-06-24,"Kreuther","00:00","23:59",536,405,941,16.3,25.9,1.9,46,10,NA
2008-06-25,"Kreuther","00:00","23:59",527,381,908,15.7,31,2.6,45,11.3,NA
2008-06-26,"Kreuther","00:00","23:59",267,240,507,16.6,23.8,0,89,1.4,NA
2008-06-27,"Kreuther","00:00","23:59",474,354,828,14.6,25.9,0,44,12.8,NA
2008-06-28,"Kreuther","00:00","23:59",409,300,709,15.2,25.1,0,40,10.8,NA
2008-06-29,"Kreuther","00:00","23:59",403,339,742,13.6,27.5,29.7,41,14.4,NA
2008-06-30,"Kreuther","00:00","23:59",288,251,539,15.3,25.4,0.1,58,9.4,NA
2008-07-01,"Kreuther","00:00","23:59",604,521,1125,13.3,26.8,0,6,15.3,NA
2008-07-02,"Kreuther","00:00","23:59",560,428,988,14.6,28.5,0,38,12.7,NA
2008-07-03,"Kreuther","00:00","23:59",489,332,821,14,28.4,5.3,54,9.9,NA
2008-07-04,"Kreuther","00:00","23:59",381,349,730,12.5,21.2,0,70,6.2,NA
2008-07-05,"Kreuther","00:00","23:59",373,342,715,10.2,24,0,38,14.3,NA
2008-07-06,"Kreuther","00:00","23:59",319,264,583,12.4,27.7,7.1,60,8.2,NA
2008-07-07,"Kreuther","00:00","23:59",251,223,474,12,18.9,3,71,4.3,NA
2008-07-08,"Kreuther","00:00","23:59",441,355,796,10.8,21,1.3,66,7.9,NA
2008-07-09,"Kreuther","00:00","23:59",376,284,660,11.6,19.6,0.3,80,2.4,NA
2008-07-10,"Kreuther","00:00","23:59",562,493,1055,15.2,27.3,0,39,12.5,NA
2008-07-11,"Kreuther","00:00","23:59",527,396,923,12.5,30.9,8.8,43,11.8,NA
2008-07-12,"Kreuther","00:00","23:59",194,140,334,14.9,20.1,8.4,90,1.3,NA
2008-07-13,"Kreuther","00:00","23:59",54,55,109,12.8,16.6,19,99,0.1,NA
2008-07-14,"Kreuther","00:00","23:59",199,128,327,13,17.3,11.1,95,0.9,NA
2008-07-15,"Kreuther","00:00","23:59",530,416,946,12.3,22.7,0,54,9,NA
2008-07-16,"Kreuther","00:00","23:59",597,462,1059,11.5,25.7,8.1,33,12.4,NA
2008-07-17,"Kreuther","00:00","23:59",162,125,287,13.4,16.9,5.3,98,0.2,NA
2008-07-18,"Kreuther","00:00","23:59",343,238,581,13.2,19.2,0.8,85,1.6,NA
2008-07-19,"Kreuther","00:00","23:59",498,324,822,12.6,25.9,2.2,54,11.3,NA
2008-07-20,"Kreuther","00:00","23:59",257,232,489,12.5,23.3,13.1,83,4.1,NA
2008-07-21,"Kreuther","00:00","23:59",400,318,718,11.1,18,0.4,78,6,NA
2008-07-22,"Kreuther","00:00","23:59",300,243,543,10.6,18.1,6.8,88,1.9,NA
2008-07-23,"Kreuther","00:00","23:59",360,284,644,11.4,18.7,0.1,79,4.1,NA
2008-07-24,"Kreuther","00:00","23:59",516,394,910,9.1,21.5,0,68,5.7,NA
2008-07-25,"Kreuther","00:00","23:59",492,399,891,12,24,0,54,9.3,NA
2008-07-26,"Kreuther","00:00","23:59",352,302,654,13.6,27,0.3,66,10.2,NA
2008-07-27,"Kreuther","00:00","23:59",445,340,785,16.9,27.7,0,44,12.3,NA
2008-07-28,"Kreuther","00:00","23:59",633,493,1126,15.1,27.8,0,16,13.6,NA
2008-07-29,"Kreuther","00:00","23:59",577,468,1045,14.6,29.2,34,64,11.2,NA
2008-07-30,"Kreuther","00:00","23:59",633,503,1136,15,28.3,0,74,10.3,NA
2008-07-31,"Kreuther","00:00","23:59",590,461,1051,16.2,29,1,58,8.7,NA
2008-08-01,"Kreuther","00:00","23:59",545,426,971,14.8,28.6,5.5,74,5.7,NA
2008-08-02,"Kreuther","00:00","23:59",411,311,722,17.2,25.4,0.2,69,6.7,NA
2008-08-03,"Kreuther","00:00","23:59",470,419,889,16.5,25.7,0,45,10.3,NA
2008-08-04,"Kreuther","00:00","23:59",438,343,781,15.7,26.5,6.5,66,9,NA
2008-08-05,"Kreuther","00:00","23:59",405,323,728,14.4,23.5,0,69,7.1,NA
2008-08-06,"Kreuther","00:00","23:59",548,442,990,11.7,26.2,0,41,13.1,NA
2008-08-07,"Kreuther","00:00","23:59",493,387,880,13.2,31.1,0.5,38,12.8,NA
2008-08-08,"Kreuther","00:00","23:59",231,203,434,15.4,23.5,3.1,83,4.1,NA
2008-08-09,"Kreuther","00:00","23:59",188,143,331,13.8,21.3,0.2,66,5.9,NA
2008-08-10,"Kreuther","00:00","23:59",386,301,687,11.7,26.4,0,43,12.7,NA
2008-08-11,"Kreuther","00:00","23:59",442,334,776,12.3,26.6,6.1,60,6.6,NA
2008-08-12,"Kreuther","00:00","23:59",342,248,590,14,27.6,5.1,85,4.2,NA
2008-08-13,"Kreuther","00:00","23:59",256,210,466,13.8,21.7,0.1,69,5.4,NA
2008-08-14,"Kreuther","00:00","23:59",392,272,664,14.8,23.5,11.2,79,7.7,NA
2008-08-15,"Kreuther","00:00","23:59",42,53,95,11.9,15.5,10.2,98,0,NA
2008-08-16,"Kreuther","00:00","23:59",204,174,378,9.2,19.2,0,63,6.4,NA
2008-08-17,"Kreuther","00:00","23:59",358,229,587,6.5,21.6,0,54,10.2,NA
2008-08-18,"Kreuther","00:00","23:59",490,385,875,11.3,26,0,16,13.1,NA
2008-08-19,"Kreuther","00:00","23:59",447,349,796,11.9,28.5,18.8,41,11.8,NA
2008-08-20,"Kreuther","00:00","23:59",320,274,594,15.4,20.8,0,88,2.4,NA
2008-08-21,"Kreuther","00:00","23:59",436,361,797,11.1,22.6,0,74,5.9,NA
2008-08-22,"Kreuther","00:00","23:59",363,310,673,13,24.6,14.9,80,6.9,NA
2008-08-23,"Kreuther","00:00","23:59",128,117,245,11.8,18.4,0.7,83,3.4,NA
2008-08-24,"Kreuther","00:00","23:59",328,288,616,9.4,20,0,49,8.2,NA
2008-08-25,"Kreuther","00:00","23:59",308,256,564,7.9,21.2,0.7,61,3.4,NA
2008-08-26,"Kreuther","00:00","23:59",438,355,793,11.8,23.1,0,64,8,NA
2008-08-27,"Kreuther","00:00","23:59",470,403,873,10.9,25,0,14,11.8,NA
2008-08-28,"Kreuther","00:00","23:59",443,329,772,13.3,24.4,0,48,9.1,NA
2008-08-29,"Kreuther","00:00","23:59",417,308,725,14.4,21.4,0,88,4.1,NA
2008-08-30,"Kreuther","00:00","23:59",330,280,610,11.5,23.3,0,21,12.2,NA
2008-08-31,"Kreuther","00:00","23:59",388,309,697,11.2,25.3,0.1,30,11.2,NA
2008-09-01,"Kreuther","00:00","23:59",288,232,520,16.2,21.4,0.3,81,1.4,NA
2008-09-02,"Kreuther","00:00","23:59",404,329,733,14.8,24.5,0,48,7,NA
2008-09-03,"Kreuther","00:00","23:59",446,360,806,13.1,27.5,2.1,68,9.8,NA
2008-09-04,"Kreuther","00:00","23:59",227,177,404,15.4,22.2,0.7,91,2.2,NA
2008-09-05,"Kreuther","00:00","23:59",373,304,677,15,25.5,0,76,8.5,NA
2008-09-06,"Kreuther","00:00","23:59",354,305,659,14.6,26.9,0,49,10.9,NA
2008-09-07,"Kreuther","00:00","23:59",57,57,114,11.7,15.7,2.5,95,0,NA
2008-09-08,"Kreuther","00:00","23:59",449,379,828,10.5,20.8,0,41,10.6,NA
2008-09-09,"Kreuther","00:00","23:59",452,352,804,7.1,23.8,0,15,11.8,NA
2008-09-10,"Kreuther","00:00","23:59",389,296,685,11.6,24.7,0,79,5.1,NA
2008-09-11,"Kreuther","00:00","23:59",435,356,791,11.9,25.9,1.9,33,10.9,NA
2008-09-12,"Kreuther","00:00","23:59",244,172,416,13.5,20.6,1.6,83,0.7,NA
2008-09-13,"Kreuther","00:00","23:59",125,102,227,9.7,14.8,0.2,94,0,NA
2008-09-14,"Kreuther","00:00","23:59",111,97,208,5.8,10.4,1.7,93,0.1,NA
2008-09-15,"Kreuther","00:00","23:59",177,125,302,6.5,8,7,100,0,NA
2008-09-16,"Kreuther","00:00","23:59",243,184,427,6,9.3,0,91,0,NA
2008-09-17,"Kreuther","00:00","23:59",338,261,599,2.9,10,0,83,0,NA
2008-09-18,"Kreuther","00:00","23:59",366,313,679,1,13.1,0,66,8.6,NA
2008-09-19,"Kreuther","00:00","23:59",341,289,630,2.5,14.4,0,25,11.3,NA
2008-09-20,"Kreuther","00:00","23:59",154,126,280,4.8,11.4,0,93,0.4,NA
2008-09-21,"Kreuther","00:00","23:59",169,138,307,6,12,0,85,1.9,NA
2008-09-22,"Kreuther","00:00","23:59",235,179,414,6.7,11.2,0.3,94,0,NA
2008-09-23,"Kreuther","00:00","23:59",310,248,558,1.6,11.7,0,71,3.3,NA
2008-09-24,"Kreuther","00:00","23:59",321,237,558,1.1,12.6,0.3,90,2.2,NA
2008-09-25,"Kreuther","00:00","23:59",208,154,362,8.2,12.1,1.1,96,0,NA
2008-09-26,"Kreuther","00:00","23:59",304,233,537,5.7,13.2,0,88,2.6,NA
2008-09-27,"Kreuther","00:00","23:59",197,145,342,3.9,15.2,0,23,6.4,NA
2008-09-28,"Kreuther","00:00","23:59",232,174,406,1.2,14.1,0,34,5.5,NA
2008-09-29,"Kreuther","00:00","23:59",392,299,691,0.5,15.8,0,60,5.1,NA
2008-09-30,"Kreuther","00:00","23:59",320,228,548,7.4,16,0.1,88,3,NA
2008-10-01,"Kreuther","00:00","23:59",260,194,454,10.6,17.7,0,69,3.7,NA
2008-10-02,"Kreuther","00:00","23:59",249,191,440,9.4,15.8,1.1,78,1,NA
2008-10-03,"Kreuther","00:00","23:59",50,42,92,5.2,9.5,3.5,93,0,NA
2008-10-04,"Kreuther","00:00","23:59",104,69,173,2.4,9.3,2.3,78,1.8,NA
2008-10-05,"Kreuther","00:00","23:59",171,143,314,-0.1,15.4,0.9,48,9.8,NA
2008-10-06,"Kreuther","00:00","23:59",304,245,549,9,19.3,0.6,75,5.2,NA
2008-10-07,"Kreuther","00:00","23:59",361,268,629,7.5,19.4,0,70,5.2,NA
2008-10-08,"Kreuther","00:00","23:59",380,302,682,4.1,19.9,0,35,9.3,NA
2008-10-09,"Kreuther","00:00","23:59",361,292,653,7.2,12.7,0,95,0,NA
2008-10-10,"Kreuther","00:00","23:59",313,241,554,8.6,13.4,0,91,0.5,NA
2008-10-11,"Kreuther","00:00","23:59",219,210,429,7.5,13.6,0,84,2.6,NA
2008-10-12,"Kreuther","00:00","23:59",293,239,532,5.4,20.9,0,70,6.8,NA
2008-10-13,"Kreuther","00:00","23:59",408,288,696,3.9,21.2,0,61,7.6,NA
2008-10-14,"Kreuther","00:00","23:59",332,278,610,12.7,21.2,0.3,79,2.9,NA
2008-10-15,"Kreuther","00:00","23:59",310,253,563,12.4,19.5,0.2,79,2.6,NA
2008-10-16,"Kreuther","00:00","23:59",219,157,376,7.6,16.3,8.3,98,0.2,NA
2008-10-17,"Kreuther","00:00","23:59",240,180,420,0.3,11.5,0,51,6.5,NA
2008-10-18,"Kreuther","00:00","23:59",177,131,308,-1.6,12.6,0,14,9.3,NA
2008-10-19,"Kreuther","00:00","23:59",218,184,402,2,15,0,63,7.9,NA
2008-10-20,"Kreuther","00:00","23:59",376,290,666,-0.1,20.2,0,10,9.1,NA
2008-10-21,"Kreuther","00:00","23:59",390,295,685,4.4,21,0,53,6.8,NA
2008-10-22,"Kreuther","00:00","23:59",260,180,440,4.8,11.8,4.1,95,0,NA
2008-10-23,"Kreuther","00:00","23:59",249,195,444,3,8.9,0,78,2.4,NA
2008-10-24,"Kreuther","00:00","23:59",274,214,488,3.3,9,0,100,0,NA
2008-10-25,"Kreuther","00:00","23:59",175,136,311,-0.4,10.3,0,43,6.8,NA
2008-10-26,"Kreuther","00:00","23:59",197,140,337,-1.1,6.5,0,95,0,NA
2008-10-27,"Kreuther","00:00","23:59",280,225,505,2.8,14.7,4.8,94,0,NA
2008-10-28,"Kreuther","00:00","23:59",142,91,233,6.3,9.9,4.2,100,0,NA
2008-10-29,"Kreuther","00:00","23:59",197,135,332,4,6.4,12,100,0,NA
2008-10-30,"Kreuther","00:00","23:59",192,144,336,0.2,5.6,0,81,0,NA
2008-10-31,"Kreuther","00:00","23:59",220,172,392,-1.1,7.1,0,79,0,NA
2008-11-01,"Kreuther","00:00","23:59",157,135,292,0.5,16.7,0,50,8,NA
2008-11-02,"Kreuther","00:00","23:59",172,134,306,3.4,10.7,0,93,0,NA
2008-11-03,"Kreuther","00:00","23:59",271,204,475,5.8,14.3,0.1,66,4.2,NA
2008-11-04,"Kreuther","00:00","23:59",235,196,431,6.6,11,0,94,0.1,NA
2008-11-05,"Kreuther","00:00","23:59",312,241,553,3.4,20.2,0,31,8.9,NA
2008-11-06,"Kreuther","00:00","23:59",228,166,394,3.8,8.5,0,93,0,NA
2008-11-07,"Kreuther","00:00","23:59",208,159,367,3.6,9.2,0,93,0,NA
2008-11-08,"Kreuther","00:00","23:59",167,126,293,1.5,12.3,0,73,1.8,NA
2008-11-09,"Kreuther","00:00","23:59",175,140,315,-1.4,16.1,0,68,6,NA
2008-11-10,"Kreuther","00:00","23:59",331,238,569,1.5,17.1,0,61,8.3,NA
2008-11-11,"Kreuther","00:00","23:59",307,232,539,-0.5,16.9,3.7,68,2.7,NA
2008-11-12,"Kreuther","00:00","23:59",136,86,222,5.2,8.9,5,100,0,NA
2008-11-13,"Kreuther","00:00","23:59",137,94,231,4.6,6.2,3.2,100,0,NA
2008-11-14,"Kreuther","00:00","23:59",201,149,350,1.8,6.7,0,96,0,NA
2008-11-15,"Kreuther","00:00","23:59",121,68,189,-2,7.8,0,19,5,NA
2008-11-16,"Kreuther","00:00","23:59",74,60,134,-1.6,6.8,2.1,93,0,NA
2008-11-17,"Kreuther","00:00","23:59",221,165,386,-3.3,6.5,0,51,1.6,NA
2008-11-18,"Kreuther","00:00","23:59",216,139,355,-3.5,5.1,0.6,91,0,NA
2008-11-19,"Kreuther","00:00","23:59",156,116,272,4.4,7.7,0,89,0.5,NA
2008-11-20,"Kreuther","00:00","23:59",209,160,369,4.2,9.4,4.1,89,2,NA
2008-11-21,"Kreuther","00:00","23:59",133,93,226,0.3,7.5,16.9,96,0,NA
2008-11-22,"Kreuther","00:00","23:59",34,31,65,-1.6,0.7,0,93,1.9,NA
2008-11-23,"Kreuther","00:00","23:59",20,18,38,-3,0.9,2.5,94,1.2,NA
2008-11-24,"Kreuther","00:00","23:59",127,87,214,-3,3.8,0,85,2.2,NA
2008-11-25,"Kreuther","00:00","23:59",137,87,224,-1.6,1.5,0,74,2.9,NA
2008-11-26,"Kreuther","00:00","23:59",147,109,256,-2.8,1.9,0,69,0,NA
2008-11-27,"Kreuther","00:00","23:59",112,73,185,-6.3,3.1,0,29,8.2,NA
2008-11-28,"Kreuther","00:00","23:59",102,90,192,-8.3,0.4,0,64,1.3,NA
2008-11-29,"Kreuther","00:00","23:59",43,37,80,-2.6,2,0,73,4.5,NA
2008-11-30,"Kreuther","00:00","23:59",60,40,100,-1.8,4.9,0,80,3.3,NA
2008-12-01,"Kreuther","00:00","23:59",125,86,211,-0.5,4,0.6,91,0.6,NA
2008-12-02,"Kreuther","00:00","23:59",122,82,204,-0.7,5.1,0,63,2.8,NA
2008-12-03,"Kreuther","00:00","23:59",91,93,184,-2,5.6,0,54,7.7,NA
2008-12-04,"Kreuther","00:00","23:59",120,90,210,-0.2,6.3,0.2,75,4.6,NA
2008-12-05,"Kreuther","00:00","23:59",134,88,222,-0.1,8.5,2.2,86,0.7,NA
2008-12-06,"Kreuther","00:00","23:59",56,45,101,2,7,3,88,2.1,NA
2008-12-07,"Kreuther","00:00","23:59",29,25,54,1,4.2,0.4,88,0.1,NA
2008-12-08,"Kreuther","00:00","23:59",107,86,193,-4.5,2.2,0,81,0.4,NA
2008-12-09,"Kreuther","00:00","23:59",75,56,131,-4.7,1,0,80,5.5,NA
2008-12-10,"Kreuther","00:00","23:59",115,77,192,-2.4,1,0,96,0,NA
2008-12-11,"Kreuther","00:00","23:59",114,65,179,-0.3,0.6,2.7,100,0,NA
2008-12-12,"Kreuther","00:00","23:59",32,29,61,-1,0.4,0.8,99,0,NA
2008-12-13,"Kreuther","00:00","23:59",17,14,31,-2,0,0,98,0,NA
2008-12-14,"Kreuther","00:00","23:59",16,6,22,-2.4,5.4,0,63,5.6,NA
2008-12-15,"Kreuther","00:00","23:59",69,38,107,0,7.9,0,58,5.8,NA
2008-12-16,"Kreuther","00:00","23:59",66,48,114,-3.3,1.9,0,86,0,NA
2008-12-17,"Kreuther","00:00","23:59",71,50,121,-0.3,1.5,1.1,100,0,NA
2008-12-18,"Kreuther","00:00","23:59",79,42,121,-0.5,1.3,0.1,100,0,NA
2008-12-19,"Kreuther","00:00","23:59",118,77,195,0.1,3.6,2.6,86,0,NA
2008-12-20,"Kreuther","00:00","23:59",30,25,55,0.8,5.8,6,96,0,NA
2008-12-21,"Kreuther","00:00","23:59",20,10,30,4.1,7.6,8.2,100,0,NA
2008-12-22,"Kreuther","00:00","23:59",110,55,165,5.3,6.5,0.9,98,0,NA
2008-12-23,"Kreuther","00:00","23:59",105,69,174,3.8,5.7,0,89,0,NA
2008-12-24,"Kreuther","00:00","23:59",70,48,118,2.7,6.5,1.3,94,0,NA
2008-12-25,"Kreuther","00:00","23:59",20,18,38,-1.8,3.3,0.5,91,0,NA
2008-12-26,"Kreuther","00:00","23:59",20,26,46,-3,-1,0,56,5.6,NA
2008-12-27,"Kreuther","00:00","23:59",26,26,52,-2.8,-1.7,0,100,0,NA
2008-12-28,"Kreuther","00:00","23:59",16,18,34,-5.1,-0.7,0,33,7.2,NA
2008-12-29,"Kreuther","00:00","23:59",33,30,63,-9.3,0,0,0,7.5,NA
2008-12-30,"Kreuther","00:00","23:59",24,27,51,-9.1,0.5,0,3,7.7,NA
2008-12-31,"Kreuther","00:00","23:59",36,29,65,-10.1,0,0.1,13,7.4,NA
2008-06-01,"Olympia","00:00","23:59",NA,NA,NA,12.5,26.7,0,30,13.9,"Zählstelle noch nicht in Betrieb"
2008-06-02,"Olympia","00:00","23:59",NA,NA,NA,15,27.9,0.6,44,12.1,"Zählstelle noch nicht in Betrieb"
2008-06-03,"Olympia","00:00","23:59",NA,NA,NA,14.6,21.9,0.2,88,3.2,"Zählstelle noch nicht in Betrieb"
2008-06-04,"Olympia","00:00","23:59",NA,NA,NA,14.8,21.9,5.1,91,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-05,"Olympia","00:00","23:59",NA,NA,NA,14,20.4,14.2,91,0.6,"Zählstelle noch nicht in Betrieb"
2008-06-06,"Olympia","00:00","23:59",NA,NA,NA,13.6,19.9,10,81,1.7,"Zählstelle noch nicht in Betrieb"
2008-06-07,"Olympia","00:00","23:59",NA,NA,NA,13.6,18.2,2,95,0.7,"Zählstelle noch nicht in Betrieb"
2008-06-08,"Olympia","00:00","23:59",NA,NA,NA,12.6,22,3.9,83,5.4,"Zählstelle noch nicht in Betrieb"
2008-06-09,"Olympia","00:00","23:59",NA,NA,NA,9.5,23,0,63,11.5,"Zählstelle noch nicht in Betrieb"
2008-06-10,"Olympia","00:00","23:59",NA,NA,NA,12.2,25.7,0.8,48,12.7,"Zählstelle noch nicht in Betrieb"
2008-06-11,"Olympia","00:00","23:59",NA,NA,NA,13.1,21.9,4.5,86,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-12,"Olympia","00:00","23:59",NA,NA,NA,11.5,19.3,10.5,79,6.1,"Zählstelle noch nicht in Betrieb"
2008-06-13,"Olympia","00:00","23:59",NA,NA,NA,6.6,15.5,0.3,71,4.2,"Zählstelle noch nicht in Betrieb"
2008-06-14,"Olympia","00:00","23:59",NA,NA,NA,4.7,16.2,0,68,7.1,"Zählstelle noch nicht in Betrieb"
2008-06-15,"Olympia","00:00","23:59",NA,NA,NA,8.1,18,0.4,81,7.9,"Zählstelle noch nicht in Betrieb"
2008-06-16,"Olympia","00:00","23:59",NA,NA,NA,10.6,16.5,2.4,98,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-17,"Olympia","00:00","23:59",NA,NA,NA,10.3,17.3,0.1,88,0.9,"Zählstelle noch nicht in Betrieb"
2008-06-18,"Olympia","00:00","23:59",NA,NA,NA,11,21.5,2.5,56,5.6,"Zählstelle noch nicht in Betrieb"
2008-06-19,"Olympia","00:00","23:59",NA,NA,NA,8.6,25.8,0,53,13,"Zählstelle noch nicht in Betrieb"
2008-06-20,"Olympia","00:00","23:59",NA,NA,NA,15,25,0,76,11,"Zählstelle noch nicht in Betrieb"
2008-06-21,"Olympia","00:00","23:59",NA,NA,NA,12.5,27.3,0,31,15,"Zählstelle noch nicht in Betrieb"
2008-06-22,"Olympia","00:00","23:59",NA,NA,NA,13.7,31.8,0,40,14.7,"Zählstelle noch nicht in Betrieb"
2008-06-23,"Olympia","00:00","23:59",NA,NA,NA,17,28.3,0.3,53,8.2,"Zählstelle noch nicht in Betrieb"
2008-06-24,"Olympia","00:00","23:59",NA,NA,NA,16.3,25.9,1.9,46,10,"Zählstelle noch nicht in Betrieb"
2008-06-25,"Olympia","00:00","23:59",NA,NA,NA,15.7,31,2.6,45,11.3,"Zählstelle noch nicht in Betrieb"
2008-06-26,"Olympia","00:00","23:59",NA,NA,NA,16.6,23.8,0,89,1.4,"Zählstelle noch nicht in Betrieb"
2008-06-27,"Olympia","00:00","23:59",NA,NA,NA,14.6,25.9,0,44,12.8,"Zählstelle noch nicht in Betrieb"
2008-06-28,"Olympia","00:00","23:59",NA,NA,NA,15.2,25.1,0,40,10.8,"Zählstelle noch nicht in Betrieb"
2008-06-29,"Olympia","00:00","23:59",NA,NA,NA,13.6,27.5,29.7,41,14.4,"Zählstelle noch nicht in Betrieb"
